,code,full_label,Value,Label,Frequency,Percent
0,CASEID,Case identification number,,,,
0,DISYR,Year of discharge,2018,2018,"1,666,366",100%
0,AGE,Age at admission,1,12-14 years,"8,633",0.5%
1,AGE,Age at admission,2,15-17 years,"42,744",2.6%
2,AGE,Age at admission,3,18-20 years,"51,563",3.1%
3,AGE,Age at admission,4,21-24 years,"143,072",8.6%
4,AGE,Age at admission,5,25-29 years,"294,505",17.7%
5,AGE,Age at admission,6,30-34 years,"282,759",17.0%
6,AGE,Age at admission,7,35-39 years,"234,610",14.1%
7,AGE,Age at admission,8,40-44 years,"158,479",9.5%
8,AGE,Age at admission,9,45-49 years,"146,820",8.8%
9,AGE,Age at admission,10,50-54 years,"135,137",8.1%
10,AGE,Age at admission,11,55-64 years,"147,575",8.9%
11,AGE,Age at admission,12,65 years and older,"20,469",1.2%
0,GENDER,Gender,1,Male,"1,070,049",64.2%
1,GENDER,Gender,2,Female,"595,820",35.8%
2,GENDER,Gender,-9,Missing/unknown/not collected/invalid,497,0.0%
0,RACE,Race,1,"Alaska Native (Aleut, Eskimo, Indian)","3,542",0.2%
1,RACE,Race,2,American Indian (other than Alaska Native),"41,343",2.5%
2,RACE,Race,3,Asian or Pacific Islander,312,0.0%
3,RACE,Race,4,Black or African American,"287,447",17.2%
4,RACE,Race,5,White,"1,107,560",66.5%
5,RACE,Race,6,Asian,"9,917",0.6%
6,RACE,Race,7,Other single race,"119,082",7.1%
7,RACE,Race,8,Two or more races,"33,646",2.0%
8,RACE,Race,9,Native Hawaiian or Other Pacific Islander,"8,817",0.5%
9,RACE,Race,-9,Missing/unknown/not collected/invalid,"54,700",3.3%
0,ETHNIC,Ethnicity,1,Puerto Rican,"60,338",3.6%
1,ETHNIC,Ethnicity,2,Mexican,"57,074",3.4%
2,ETHNIC,Ethnicity,3,Cuban or other specific Hispanic,"51,862",3.1%
3,ETHNIC,Ethnicity,4,Not of Hispanic or Latino origin,"1,394,044",83.7%
4,ETHNIC,Ethnicity,5,"Hispanic or Latino, specific origin not specified","44,126",2.6%
5,ETHNIC,Ethnicity,-9,Missing/unknown/not collected/invalid,"58,922",3.5%
0,MARSTAT,Marital status,1,Never married,"884,573",53.1%
1,MARSTAT,Marital status,2,Now married,"168,274",10.1%
2,MARSTAT,Marital status,3,Separated,"80,022",4.8%
3,MARSTAT,Marital status,4,"Divorced, widowed","200,054",12.0%
4,MARSTAT,Marital status,-9,Missing/unknown/not collected/invalid,"333,443",20.0%
0,EDUC,Education,1,"Less than one school grade, no schooling, nursery school, orkindergarten to Grade 8","92,549",5.6%
1,EDUC,Education,2,Grades 9 to 11,"315,535",18.9%
2,EDUC,Education,3,Grade 12 (or GED),"715,716",43.0%
3,EDUC,Education,4,"1-3 years of college, university, or vocational school","303,945",18.2%
4,EDUC,Education,5,"4 years of college, university, BA/BS, some postgraduate study, or more","93,233",5.6%
5,EDUC,Education,-9,Missing/unknown/not collected/invalid,"145,388",8.7%
0,EMPLOY,Employment status at admission,1,Full-time,"269,938",16.2%
1,EMPLOY,Employment status at admission,2,Part-time,"111,413",6.7%
2,EMPLOY,Employment status at admission,3,Unemployed,"610,614",36.6%
3,EMPLOY,Employment status at admission,4,Not in labor force,"543,537",32.6%
4,EMPLOY,Employment status at admission,-9,Missing/unknown/not collected/invalid,"130,864",7.9%
0,EMPLOY_D,Employment status at discharge,1,Full-time,"276,022",16.6%
1,EMPLOY_D,Employment status at discharge,2,Part-time,"106,145",6.4%
2,EMPLOY_D,Employment status at discharge,3,Unemployed,"491,067",29.5%
3,EMPLOY_D,Employment status at discharge,4,Not in labor force,"433,691",26.0%
4,EMPLOY_D,Employment status at discharge,-9,Missing/unknown/not collected/invalid,"359,441",21.6%
0,DETNLF,Detailed not in labor force category at admission,1,Homemaker,"12,724",0.8%
1,DETNLF,Detailed not in labor force category at admission,2,Student,"45,021",2.7%
2,DETNLF,Detailed not in labor force category at admission,3,"Retired, disabled","111,920",6.7%
3,DETNLF,Detailed not in labor force category at admission,4,Resident of institution,"27,238",1.6%
4,DETNLF,Detailed not in labor force category at admission,5,Other,"286,492",17.2%
5,DETNLF,Detailed not in labor force category at admission,-9,Missing/unknown/not collected/invalid,"1,182,971",71.0%
0,DETNLF_D,Detailed not in labor force category at discharge,1,Homemaker,"11,529",0.7%
1,DETNLF_D,Detailed not in labor force category at discharge,2,Student,"39,638",2.4%
