,code,full_label,Value,Label,Frequency,Percent
0,CASEID,CASE IDENTIFICATION NUMBER,,,,
0,DISYR,YEAR OF DISCHARGE,2015,2015,"1,420,316",100%
0,AGE,AGE (RECODED),1,14-Dec,"10,835",0.80%
1,AGE,AGE (RECODED),2,15-17,"55,232",3.90%
2,AGE,AGE (RECODED),3,18-20,"60,619",4.30%
3,AGE,AGE (RECODED),4,21-24,"162,474",11.40%
4,AGE,AGE (RECODED),5,25-29,"251,675",17.70%
5,AGE,AGE (RECODED),6,30-34,"222,203",15.60%
6,AGE,AGE (RECODED),7,35-39,"161,984",11.40%
7,AGE,AGE (RECODED),8,40-44,"129,599",9.10%
8,AGE,AGE (RECODED),9,45-49,"131,549",9.30%
9,AGE,AGE (RECODED),10,50-54,"119,543",8.40%
10,AGE,AGE (RECODED),11,55-64,"101,354",7.10%
11,AGE,AGE (RECODED),12,65 and older,"13,249",0.90%
0,GENDER,SEX,1,MALE,"934,420",65.80%
1,GENDER,SEX,2,FEMALE,"485,542",34.20%
2,GENDER,SEX,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,354,0.00%
0,RACE,RACE,1,"ALASKA NATIVE (ALEUT, ESKIMO, INDIAN)","3,581",0.30%
1,RACE,RACE,2,AMERICAN INDIAN (OTHER THAN ALASKA NATIVE),"32,969",2.30%
2,RACE,RACE,3,ASIAN OR PACIFIC ISLANDER,"1,879",0.10%
3,RACE,RACE,4,BLACK OR AFRICAN AMERICAN,"240,059",16.90%
4,RACE,RACE,5,WHITE,"945,227",66.60%
5,RACE,RACE,6,ASIAN,"9,830",0.70%
6,RACE,RACE,7,OTHER SINGLE RACE,"126,825",8.90%
7,RACE,RACE,8,TWO OR MORE RACES,"27,243",1.90%
8,RACE,RACE,9,NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,"8,759",0.60%
9,RACE,RACE,9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"23,9",441.70%
0,MARSTAT,MARITAL STATUS,1,NEVER MARRIED,"716,731",50.50%
1,MARSTAT,MARITAL STATUS,2,NOW MARRIED,"149,026",10.50%
2,MARSTAT,MARITAL STATUS,3,SEPARATED,"63,467",4.50%
3,MARSTAT,MARITAL STATUS,4,"DIVORCED, WIDOWED","168,817",11.90%
4,MARSTAT,MARITAL STATUS,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"322,275",22.70%
0,EDUC,EDUCATION,1,8 YEARS OR LESS,"99,316",7.00%
1,EDUC,EDUCATION,2,11-Sep,"319,974",22.50%
2,EDUC,EDUCATION,3,12 (GED),"599,173",42.20%
3,EDUC,EDUCATION,4,13-15,"260,562",18.30%
4,EDUC,EDUCATION,5,16 OR MORE,"79,830",5.60%
5,EDUC,EDUCATION,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"61,461",4.30%
0,EMPLOY,EMPLOYMENT STATUS AT ADMISSION,1,FULL TIME,"213,777",15.10%
1,EMPLOY,EMPLOYMENT STATUS AT ADMISSION,2,PART TIME,"101,936",7.20%
2,EMPLOY,EMPLOYMENT STATUS AT ADMISSION,3,UNEMPLOYED,"514,531",36.20%
3,EMPLOY,EMPLOYMENT STATUS AT ADMISSION,4,NOT IN LABOR FORCE,"560,808",39.50%
4,EMPLOY,EMPLOYMENT STATUS AT ADMISSION,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"29,264",2.10%
0,EMPLOY_D,EMPLOYMENT STATUS AT DISCHARGE,1,FULL TIME,"230,631",16.20%
1,EMPLOY_D,EMPLOYMENT STATUS AT DISCHARGE,2,PART TIME,"99,994",7.00%
2,EMPLOY_D,EMPLOYMENT STATUS AT DISCHARGE,3,UNEMPLOYED,"446,584",31.40%
3,EMPLOY_D,EMPLOYMENT STATUS AT DISCHARGE,4,NOT IN LABOR FORCE,"431,323",30.40%
4,EMPLOY_D,EMPLOYMENT STATUS AT DISCHARGE,-9,MISSING/UNKNOWN/NOT COLLECTED/INVALID,"211,784",14.90%
0,DETNLF,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT ADMISSION,1,HOMEMAKER,"12,807",0.90%
1,DETNLF,DETAILED 'NOT IN LABOR FORCE' CATEGORY AT ADMISSION,2,STUDENT,"49,637",3.50%
