,2019_recode,2018_recode,2017_recode,2016_recode,2015_recode,2006-2014_recode,code,field
0,No,No,No,No,No,No,2,VET
1,Yes,Yes,Yes,Yes,Yes,Yes,1,VET
2,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,Missing/unknown/not collected/invalid,-9,VET
3,Northeast,Northeast,Northeast,Northeast,Northeast,Northeast,1,REGION
4,Midwest,Midwest,Midwest,Midwest,Midwest,Midwest,2,REGION
5,U.S. jurisdiction/ territories,U.S. jurisdiction/ territories,U.S. jurisdiction/ territories,U.S. jurisdiction/ territories,U.S. jurisdiction/ territories,U.S. jurisdiction/ territories,0,REGION
6,West,West,West,West,West,West,4,REGION
7,South,South,South,South,South,South,3,REGION
8,Bipolar disorders,Bipolar disorders,Bipolar disorders,Bipolar disorders,Bipolar disorders,Bipolar disorders,17,DSMCRIT
9,Other substance abuse,Other substance abuse,Other substance abuse,Other substance abuse,Other substance abuse,Other substance abuse,11,DSMCRIT
10,Anxiety disorders,Anxiety disorders,Anxiety disorders,Anxiety disorders,Anxiety disorders,Anxiety disorders,14,DSMCRIT
11,Other mental health condition,Other mental health condition,Other mental health condition,Other mental health condition,Other mental health condition,Other mental health condition,19,DSMCRIT
12,Other,Other,Other,Other,Other,Other,20,DSMCRIT
13,Alcohol-induced disorder,Alcohol-induced disorder,Alcohol-induced disorder,Alcohol-induced disorder,Alcohol-induced disorder,Alcohol-induced disorder,1,DSMCRIT
14,Substance-induced disorder,Substance-induced disorder,Substance-induced disorder,Substance-induced disorder,Substance-induced disorder,Substance-induced disorder,2,DSMCRIT
15,Cocaine abuse,Cocaine abuse,Cocaine abuse,Cocaine abuse,Cocaine abuse,Cocaine abuse,13,DSMCRIT
16,Schizophrenia/other psychotic disorders,Schizophrenia/other psychotic disorders,Schizophrenia/other psychotic disorders,Schizophrenia/other psychotic disorders,Schizophrenia/other psychotic disorders,Schizophrenia/other psychotic disorders,16,DSMCRIT
